filename,Bill_Number,Date,Bill_Amount,Time,Bill_Category,processing_time,status,Bills
general4_updated.jpg,253B112XXXX,7/1/2017,118000,,Software License,26.52574325,success,https://claysysmail-my.sharepoint.com/:i:/g/personal/anju_nair_claysys_net/EX9e359hISlOiF4YpIv0n3kB6SNV76FeMTliNTd7kVFQDw?e=2XMqCs
food-bill10_updated.jpg,6,7/1/2017,419,,Dinner,26.30253339,success,https://claysysmail-my.sharepoint.com/:i:/g/personal/anju_nair_claysys_net/EaHj6WbBKetGjxORDDKNTl4BcZDsO4zUkd5N5lDPg8daHg?e=m9LLFV
general6_updated.jpg,1,4/27/2020,97160,,Software License,24.87088561,success,
stationary9_updated.jpg,Error,Error,Error,Error,Error,failed,,
fuel-bill-6_updated.png,Error,Error,Error,Error,Error,failed,,
internet-bill_6_updated.png,Error,Error,Error,Error,Error,failed,,
bus2_updated.jpg,74157,9/8/2015,339,11:18 AM,General,49.09921646,success,https://claysysmail-my.sharepoint.com/:i:/g/personal/anju_nair_claysys_net/ESBHFJHr1_VBuJHygkGmMpQB6DFu6uc5pYTmxvZrC4C5Lw?e=8tegi8
food-bill_9_updated.png,G0027238,7/1/2018,1882,,Dinner,26.30998325,success,
general3_updated.jpg,N29ALDGE1234AZ5,15/07/2017,55000,,Communication,26.32677627,success,https://claysysmail-my.sharepoint.com/:i:/g/personal/anju_nair_claysys_net/EeUwJYZrho9GlNQoq0XZPooB2el96PwnbSsN9l4CBNjVeQ?e=hnwgTS
food-bill_5_updated.png,5365,10/18/2018,840,10:45 PM,Dinner,17.66208696,success,
bus10_updated.jpg,11804044,4/4/2018,4,,Staff Welfare,20.19534779,success,https://claysysmail-my.sharepoint.com/:i:/g/personal/anju_nair_claysys_net/EfTPZ1NoLftItj3DkjHl8jABWDs6KeRGTCXbdtgyy2xcDg?e=EiV2if
bus3_updated.png,176137,3/7/2018,730,,Travel - Auto,19.20080566,success,https://claysysmail-my.sharepoint.com/:i:/g/personal/anju_nair_claysys_net/EacRZ8DJFq9CsfWXMnEunv8BzlwdXYdLFMPp8yJsPFT9Mg?e=hhs788
fuel-bill_3_updated.jpeg,885896RGNL,5/3/2024,110,15:02 PM,Fuel,16.7596612,success,https://claysysmail-my.sharepoint.com/:i:/g/personal/anju_nair_claysys_net/EVd_tL6pELJJovJ67rqQIYgBogBnKQtdItZ5OrcXcl0vSQ?e=JpXmHJ
general5_updated.jpg,256X5,12/20/2015,1293.75,,Software License,18.27445102,success,
